year_month,manufacturer,registrations,mom_growth
2023-12-01,Hero Motocorp,151991,19.398728956691834
2023-12-01,Honda,4299,-91.07165109034267
2023-12-01,Hyundai,29454,-65.38732725392498
2023-12-01,Kia,30443,272.2093165423646
2023-12-01,Mahindra & Mahindra,1256,-93.81768064579641
2023-12-01,Maruti Suzuki,62961,1.7979272098174626
2023-12-01,Mg Motor,880,-98.12558575445173
2023-12-01,Nissan,61295,-42.624868953122665
2023-12-01,Renault,2273,-94.06496422789702
2023-12-01,Royal Enfield,26458,1612.4919093851133
2023-12-01,Tata Motors,99128,195.56039237902147
2023-12-01,Toyota,27857,-4.139710942876807
2023-12-01,Tvs,279940,176.45664625715978
2023-12-01,Volkswagen,675,-96.47501174996084
